yr,mon,u_carrier,max,min,mean
2003,1,AA,1122.0,0.0,6.461317466368934
2003,1,AS,313.0,0.0,8.710268025670064
2003,1,B6,743.0,0.0,9.105294825511432
2003,1,CO,400.0,0.0,4.55595036989573
2003,1,DH,376.0,0.0,16.314299738219894
2003,1,DL,666.0,0.0,5.645429561134809
2003,1,EV,638.0,0.0,10.283856092574064
2003,1,FL,400.0,0.0,7.852105073767542
2003,1,HP,641.0,0.0,10.310798081863332
2003,1,MQ,793.0,0.0,8.328988887364522
2003,1,NW,1385.0,0.0,5.603406030415325
2003,1,OO,558.0,0.0,6.229503847174317
2003,1,TZ,344.0,0.0,9.43560606060606
2003,1,UA,825.0,0.0,5.198543921545177
2003,1,US,430.0,0.0,5.943607964539506
2003,1,WN,318.0,0.0,6.690317763576871
2003,1,XE,385.0,0.0,7.057100801949041
2003,2,AA,1337.0,0.0,7.52416616419663
2003,2,AS,403.0,0.0,11.133578174186779
2003,2,B6,459.0,0.0,14.481106185349377
2003,2,CO,709.0,0.0,6.4772601491031025
2003,2,DH,579.0,0.0,22.045578679725022
2003,2,DL,693.0,0.0,8.341565626449347
2003,2,EV,640.0,0.0,13.657570682691361
2003,2,FL,576.0,0.0,12.251330331559558
2003,2,HP,570.0,0.0,11.941266354693916
2003,2,MQ,638.0,0.0,11.827017700811554
2003,2,NW,1214.0,0.0,7.1738852520443475
2003,2,OO,440.0,0.0,5.79563829787234
2003,2,TZ,319.0,0.0,10.185897435897436
2003,2,UA,557.0,0.0,6.146261021740593
2003,2,US,394.0,0.0,10.613286264441593
2003,2,WN,345.0,0.0,9.800887464563047
2003,2,XE,436.0,0.0,6.733937765838371
2003,3,AA,1304.0,0.0,5.558626661352172
2003,3,AS,550.0,0.0,9.015502428091146
2003,3,B6,496.0,0.0,10.917805848762761
2003,3,CO,839.0,0.0,6.3983531614893145
2003,3,DH,445.0,0.0,15.297381946675232
2003,3,DL,518.0,0.0,6.348785321100918
2003,3,EV,683.0,0.0,12.689506757338384
2003,3,FL,348.0,0.0,11.277051714446317
2003,3,HP,558.0,0.0,8.656146728354264
2003,3,MQ,1353.0,0.0,7.998272505415558
2003,3,NW,1088.0,0.0,6.965766272744325
2003,3,OO,655.0,0.0,4.071159133047759
2003,3,TZ,330.0,0.0,11.240790176187934
2003,3,UA,1264.0,0.0,6.080355106942523
2003,3,US,626.0,0.0,6.316601271817075
2003,3,WN,410.0,0.0,7.084006037933976
2003,3,XE,466.0,0.0,7.998216409036861
2003,4,AA,1305.0,0.0,6.3618467941956265
2003,4,AS,689.0,0.0,7.187191659685377
2003,4,B6,654.0,0.0,6.141909582824228
2003,4,CO,552.0,0.0,4.275972201685643
2003,4,DH,441.0,0.0,12.24090947086851
2003,4,DL,563.0,0.0,4.170224554313464
2003,4,EV,615.0,0.0,9.402650652308967
2003,4,FL,480.0,0.0,6.0839054708390545
2003,4,HP,582.0,0.0,5.765659668885475
2003,4,MQ,686.0,0.0,6.775759510199344
2003,4,NW,1519.0,0.0,5.103801020926969
2003,4,OO,550.0,0.0,3.7476402373247035
2003,4,TZ,282.0,0.0,5.816155258326777
2003,4,UA,770.0,0.0,6.302981056502183
2003,4,US,370.0,0.0,5.835962260026957
2003,4,WN,247.0,0.0,4.321256898700374
2003,4,XE,367.0,0.0,4.508671604012375
2003,5,AA,1252.0,0.0,6.587562564661801
2003,5,AS,335.0,0.0,6.371165644171779
2003,5,B6,306.0,0.0,4.216781874039938
2003,5,CO,619.0,0.0,5.166751599569674
2003,5,DH,395.0,0.0,12.190985547481016
2003,5,DL,424.0,0.0,6.801075786769428
2003,5,EV,820.0,0.0,11.817316561844864
2003,5,FL,439.0,0.0,9.754317667044168
2003,5,HP,518.0,0.0,6.522923784216964
2003,5,MQ,746.0,0.0,7.001938813332193
2003,5,NW,1300.0,0.0,4.970331904273092
2003,5,OO,535.0,0.0,4.280953776995993
2003,5,TZ,320.0,0.0,6.995366983662521
2003,5,UA,1007.0,0.0,5.781215772179627
2003,5,US,470.0,0.0,6.494043736482543
2003,5,WN,395.0,0.0,4.7573921948881095
2003,5,XE,400.0,0.0,5.50573198049809
2003,6,AA,1217.0,0.0,9.019016914970672
2003,6,AS,424.0,0.0,8.89217419251165
2003,6,B6,330.0,0.0,10.324417271685135
2003,6,CO,844.0,0.0,7.601235299094678
2003,6,DH,404.0,0.0,9.966851272172727
2003,6,DL,601.0,0.0,6.449723447890125
2003,6,EV,1067.0,0.0,11.994363510232397
2003,6,FL,465.0,0.0,9.973325188352678
2003,6,HP,528.0,0.0,7.120322122216959
2003,6,MQ,741.0,0.0,8.458389357745673
2003,6,NW,1260.0,0.0,6.645887104718747
2003,6,OO,466.0,0.0,4.494546254675761
2003,6,TZ,409.0,0.0,6.377161809997631
2003,6,UA,1098.0,0.0,6.9493870293539635
2003,6,US,442.0,0.0,7.845944549681419
2003,6,WN,315.0,0.0,7.160043320661303
2003,6,XE,438.0,0.0,7.677611810303532
2003,7,AA,1147.0,0.0,12.628259121451254
2003,7,AS,355.0,0.0,9.356269805341784
2003,7,B6,399.0,0.0,6.201968771215207
2003,7,CO,648.0,0.0,8.42525410899654
2003,7,DH,495.0,0.0,15.225286203726915
2003,7,DL,679.0,0.0,8.75525479652939
2003,7,EV,920.0,0.0,15.230148342059337
2003,7,FL,434.0,0.0,13.500963020030817
2003,7,HP,590.0,0.0,9.824707010885431
2003,7,MQ,921.0,0.0,10.090438695163105
2003,7,NW,1120.0,0.0,7.721044076510169
2003,7,OO,393.0,0.0,3.7251838506748576
2003,7,TZ,1103.0,0.0,13.274853801169591
2003,7,UA,896.0,0.0,10.555060246281503
2003,7,US,458.0,0.0,10.431480594154289
2003,7,WN,430.0,0.0,9.65814998817128
2003,7,XE,432.0,0.0,7.762521804136556
2003,8,AA,1247.0,0.0,13.545809182586563
2003,8,AS,642.0,0.0,11.528637360974502
2003,8,B6,360.0,0.0,14.462244897959184
2003,8,CO,734.0,0.0,10.650845397281467
2003,8,DH,485.0,0.0,14.332358104154476
2003,8,DL,571.0,0.0,8.85607653490328
2003,8,EV,448.0,0.0,12.274472343522563
2003,8,FL,595.0,0.0,14.980101114856106
2003,8,HP,712.0,0.0,9.968615126754662
2003,8,MQ,1208.0,0.0,10.647914426396513
2003,8,NW,1532.0,0.0,8.344409724868532
2003,8,OO,560.0,0.0,4.999030897275111
2003,8,TZ,639.0,0.0,11.807818352059925
2003,8,UA,1437.0,0.0,9.964772473374543
2003,8,US,436.0,0.0,11.397542253278717
2003,8,WN,395.0,0.0,8.187068613327027
2003,8,XE,488.0,0.0,9.494143261484869
2003,9,AA,844.0,0.0,5.895120779277509
2003,9,AS,581.0,0.0,6.0588539868829825
2003,9,B6,634.0,0.0,3.3389360916143334
2003,9,CO,555.0,0.0,8.752224022500076
2003,9,DH,305.0,0.0,9.06880926407653
2003,9,DL,470.0,0.0,4.427150508252268
2003,9,EV,575.0,0.0,7.5029341934327825
2003,9,FL,305.0,0.0,6.0469656631852
2003,9,HP,593.0,0.0,6.595834070405095
2003,9,MQ,826.0,0.0,7.3003497817477525
2003,9,NW,1272.0,0.0,4.595564652261985
2003,9,OO,505.0,0.0,3.487922002328289
2003,9,TZ,455.0,0.0,4.573974609375
2003,9,UA,1045.0,0.0,4.943634828865848
2003,9,US,332.0,0.0,4.870103167159656
2003,9,WN,268.0,0.0,4.245872170439414
2003,9,XE,499.0,0.0,9.83489477257298
2003,10,AA,1379.0,0.0,4.886866023728579
2003,10,AS,552.0,0.0,8.975233524723627
2003,10,B6,347.0,0.0,5.197244506452738
2003,10,CO,435.0,0.0,4.47638719900399
2003,10,DH,344.0,0.0,9.221522518931845
2003,10,DL,477.0,0.0,4.987428436522458
2003,10,EV,760.0,0.0,7.1440539521635325
2003,10,FL,355.0,0.0,6.504433877393652
2003,10,HP,524.0,0.0,6.81401384083045
2003,10,MQ,741.0,0.0,5.953341983931973
2003,10,NW,1301.0,0.0,3.9969645602554498
2003,10,OO,543.0,0.0,5.16155193851023
2003,10,TZ,361.0,0.0,3.9768167632634865
2003,10,UA,864.0,0.0,5.490254667900317
2003,10,US,346.0,0.0,3.9081029300036336
2003,10,WN,512.0,0.0,7.824918687953062
2003,10,XE,471.0,0.0,5.03418337387803
2003,11,AA,1109.0,0.0,9.802799722013416
2003,11,AS,340.0,0.0,10.57735711685475
2003,11,B6,403.0,0.0,6.820459290187891
2003,11,CO,595.0,0.0,8.157117331745086
2003,11,DH,454.0,0.0,21.88686524313655
2003,11,DL,440.0,0.0,5.246961684757399
2003,11,EV,550.0,0.0,7.048467600700525
2003,11,FL,401.0,0.0,7.2460839492778195
2003,11,HA,273.0,0.0,6.775599128540305
2003,11,HP,574.0,0.0,8.330972022955523
2003,11,MQ,804.0,0.0,11.430012387188109
2003,11,NW,1316.0,0.0,6.0527401541987915
2003,11,OO,570.0,0.0,6.9117874645344335
2003,11,TZ,431.0,0.0,12.12480252764613
2003,11,UA,1201.0,0.0,11.63603724896219
2003,11,US,335.0,0.0,4.733611836379461
2003,11,WN,350.0,0.0,7.1214136466782
2003,11,XE,559.0,0.0,8.010681025731563
2003,12,AA,1297.0,0.0,11.53356776201447
2003,12,AS,408.0,0.0,12.643521709166093
2003,12,B6,363.0,0.0,10.465487284789132
2003,12,CO,750.0,0.0,9.924866438646578
2003,12,DH,546.0,0.0,20.739632726959222
2003,12,DL,626.0,0.0,10.977237671653414
2003,12,EV,1065.0,0.0,10.632926466210181
2003,12,FL,395.0,0.0,15.090013140604468
2003,12,HA,332.0,0.0,11.064777327935223
2003,12,HP,593.0,0.0,9.630149369377126
2003,12,MQ,1052.0,0.0,12.771178700910525
2003,12,NW,1582.0,0.0,7.198436969079171
2003,12,OO,560.0,0.0,12.39982748066114
2003,12,TZ,443.0,0.0,11.101086956521739
2003,12,UA,1117.0,0.0,11.35123916306712
2003,12,US,404.0,0.0,7.350072578972835
2003,12,WN,425.0,0.0,9.219484906512898
2003,12,XE,515.0,0.0,9.434560067681895
2004,1,AA,1358.0,0.0,14.99291977561135
2004,1,AS,398.0,0.0,14.410214016717186
2004,1,B6,319.0,0.0,9.989076609379552
2004,1,CO,674.0,0.0,7.031340476972211
2004,1,DH,437.0,0.0,29.198212757866717
2004,1,DL,543.0,0.0,7.9461924848340315
2004,1,EV,610.0,0.0,9.293050456757449
2004,1,FL,495.0,0.0,11.483051400953563
2004,1,HA,395.0,0.0,9.49671772428884
2004,1,HP,738.0,0.0,9.649966738732745
2004,1,MQ,829.0,0.0,14.096801346801346
2004,1,NW,1882.0,0.0,7.888056321791757
2004,1,OH,420.0,0.0,14.353741496598639
2004,1,OO,505.0,0.0,10.870076194224984
2004,1,TZ,797.0,0.0,16.42600993735148
2004,1,UA,979.0,0.0,13.701987371425911
2004,1,US,718.0,0.0,7.082594958444949
2004,1,WN,442.0,0.0,7.884238473493352
2004,1,XE,385.0,0.0,7.631128896377422
2004,2,AA,1239.0,0.0,11.050056427765318
2004,2,AS,480.0,0.0,11.30634632819583
2004,2,B6,395.0,0.0,5.8988892053546
2004,2,CO,560.0,0.0,6.434081239095167
2004,2,DH,405.0,0.0,19.031309904153353
2004,2,DL,530.0,0.0,11.999922473408379
2004,2,EV,605.0,0.0,13.116467937282884
2004,2,FL,447.0,0.0,17.87436470827404
2004,2,HA,675.0,0.0,12.284090909090908
2004,2,HP,560.0,0.0,10.809511251758087
2004,2,MQ,883.0,0.0,9.631099844443165
2004,2,NW,1263.0,0.0,6.555059210249063
2004,2,OH,525.0,0.0,14.12077882567691
2004,2,OO,427.0,0.0,9.076987148976677
2004,2,TZ,255.0,0.0,7.1210394346934125
2004,2,UA,795.0,0.0,7.510552400958414
2004,2,US,311.0,0.0,6.699780781877968
2004,2,WN,564.0,0.0,10.26954936298564
2004,2,XE,526.0,0.0,6.032694570516053
2004,3,AA,1160.0,0.0,10.705514867146066
2004,3,AS,667.0,0.0,9.528857096407089
2004,3,B6,834.0,0.0,7.235497946611909
2004,3,CO,577.0,0.0,7.54664695090227
2004,3,DH,550.0,0.0,24.210016694490818
2004,3,DL,501.0,0.0,5.587153884285815
2004,3,EV,868.0,0.0,6.061697099892589
2004,3,FL,515.0,0.0,8.578159920536379
2004,3,HA,460.0,0.0,9.481012658227849
2004,3,HP,712.0,0.0,9.843454083894105
2004,3,MQ,939.0,0.0,11.912648864172919
2004,3,NW,1257.0,0.0,6.559658874590726
2004,3,OH,305.0,0.0,8.388714951645447
2004,3,OO,540.0,0.0,5.569271758436945
2004,3,TZ,426.0,0.0,8.372481783111873
2004,3,UA,1109.0,0.0,9.81521444287049
2004,3,US,464.0,0.0,6.279765137116481
2004,3,WN,341.0,0.0,8.315461424610703
2004,3,XE,486.0,0.0,7.713463882962511
2004,4,AA,1218.0,0.0,7.7706003351087745
2004,4,AS,372.0,0.0,8.093791722296395
2004,4,B6,305.0,0.0,5.925627127190218
2004,4,CO,690.0,0.0,8.65209368346345
